Source,Target,weight
87,170,5
92,150,5
92,166,5
92,177,5
22,174,5
110,150,5
114,154,5
114,160,5
16,114,5
15,162,5
15,149,5
15,101,5
105,174,5
63,92,5
24,153,5
73,176,5
24,141,5
24,157,5
25,170,5
91,115,5
89,161,5
19,149,5
20,183,5
45,161,5
45,168,5
43,83,5
42,43,5
9,73,5
5,88,5
45,61,5
141,154,5
9,22,5
43,143,5
142,178,5
2,29,5
121,153,5
34,48,5
6,139,5
153,170,5
2,152,5
4,91,5
21,68,5
95,119,5
22,183,5
101,141,5
74,178,5
101,131,5
98,170,5
77,87,5
24,92,5
65,88,5
66,147,5
71,92,5
105,149,5
22,158,5
22,112,5
84,91,5
9,177,4
45,169,4
31,174,4
54,149,4
135,136,4
131,166,4
134,139,4
133,172,4
14,186,4
124,147,4
38,45,4
45,140,4
45,50,4
45,64,4
9,114,4
45,75,4
146,170,4
161,179,4
2,6,4
44,88,4
142,172,4
7,149,4
8,53,4
141,170,4
9,186,4
45,146,4
147,152,4
2,17,4
45,144,4
43,137,4
34,142,4
34,137,4
45,132,4
45,78,4
45,175,4
13,87,4
13,77,4
11,149,4
50,89,4
50,144,4
49,126,4
46,131,4
46,96,4
46,77,4
24,167,4
24,177,4
26,88,4
28,96,4
51,81,4
53,149,4
83,91,4
100,170,4
101,149,4
78,85,4
77,92,4
77,97,4
74,91,4
105,131,4
103,154,4
82,101,4
24,88,4
73,85,4
24,78,4
77,141,4
15,154,4
14,161,4
110,183,4
114,153,4
60,102,4
61,92,4
64,85,4
108,154,4
73,149,4
105,157,4
24,114,4
102,124,4
78,149,4
22,171,4
24,73,4
81,149,4
101,153,4
22,85,4
20,150,4
85,133,4
18,93,4
18,144,4
18,145,4
20,110,4
20,172,4
18,81,4
21,170,4
22,89,4
1,45,4
170,183,4
87,131,4
172,176,4
18,159,4
19,103,4
88,117,4
151,172,4
157,172,4
6,58,4
6,134,4
156,173,4
154,176,4
156,163,4
4,84,4
3,19,4
3,53,3
3,87,3
154,166,3
154,170,3
158,179,3
161,170,3
149,167,3
149,177,3
154,157,3
170,176,3
21,125,3
86,126,3
88,92,3
88,113,3
18,186,3
19,145,3
21,179,3
22,31,3
22,41,3
22,47,3
85,172,3
20,155,3
20,156,3
21,46,3
88,150,3
89,151,3
89,172,3
90,171,3
91,149,3
92,117,3
92,157,3
92,161,3
84,115,3
85,101,3
85,114,3
22,118,3
22,122,3
22,125,3
22,146,3
22,148,3
21,172,3
18,60,3
18,71,3
18,85,3
18,131,3
18,141,3
93,102,3
96,111,3
78,133,3
78,154,3
22,181,3
23,141,3
81,186,3
82,149,3
99,149,3
101,106,3
101,150,3
102,144,3
102,150,3
102,167,3
104,105,3
76,80,3
77,101,3
77,144,3
77,150,3
77,154,3
77,176,3
77,184,3
78,131,3
71,150,3
72,74,3
73,82,3
73,101,3
24,117,3
16,85,3
17,152,3
18,59,3
106,130,3
107,144,3
61,71,3
62,77,3
63,184,3
67,79,3
68,105,3
68,149,3
70,87,3
71,102,3
71,147,3
111,172,3
114,149,3
13,154,3
14,24,3
14,80,3
14,109,3
14,149,3
14,180,3
55,81,3
57,115,3
57,137,3
27,183,3
58,139,3
58,165,3
53,128,3
54,77,3
54,131,3
54,133,3
15,45,3
117,131,3
123,149,3
127,147,3
131,153,3
133,157,3
45,185,3
46,111,3
46,171,3
47,105,3
47,174,3
50,77,3
50,151,3
11,45,3
12,141,3
12,153,3
13,16,3
13,114,3
13,153,3
9,131,3
9,150,3
35,67,3
35,79,3
35,179,3
37,45,3
37,168,3
45,184,3
45,111,3
45,121,3
42,91,3
42,178,3
43,86,3
43,136,3
10,24,3
139,152,3
141,147,3
142,154,3
144,151,3
7,166,3
9,14,3
9,38,3
161,172,3
163,170,3
167,170,3
43,149,3
45,46,3
45,52,3
45,53,3
45,69,3
147,159,3
147,168,3
147,181,3
147,186,3
4,136,3
5,58,3
5,139,3
6,17,3
6,55,3
0,77,3
